trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
20220414,19.68,19.9,19.38,19.72,19.46,0.26,1.3361,450632.28,886157.301
20220415,19.55,19.88,19.49,19.69,19.72,-0.03,-0.1521,363755.35,717131.878
20220418,19.5,19.84,19.2,19.77,19.69,0.08,0.4063,317788.53,621390.738
20220419,19.83,20.31,19.78,20.15,19.77,0.38,1.9221,571146.87,1150805.62
20220420,20.23,20.32,19.7,19.72,20.15,-0.43,-2.134,460130,921509.497
20220421,19.68,19.99,18.94,19.05,19.72,-0.67,-3.3976,546686.25,1054390.531
20220422,19,19.25,18.5,18.99,19.05,-0.06,-0.315,447548.46,845360.067
20220425,18.85,19.38,18.58,18.59,18.99,-0.4,-2.1064,645137.5,1226406.602
20220426,18.64,18.95,18.01,18.04,18.59,-0.55,-2.9586,641037.79,1187208.843
20220427,17.8,19.19,17.53,19.13,18.04,1.09,6.0421,817497.05,1500896.457
20220428,18.88,19.29,18.72,18.86,19.13,-0.27,-1.4114,518221.93,982405.699
20220429,19.06,19.55,18.86,19.38,18.86,0.52,2.7572,656230.58,1261656.969
20220505,19.52,19.57,19.2,19.27,19.38,-0.11,-0.5676,536488.64,1040008.061
20220506,18.8,19.05,18.65,18.75,19.27,-0.52,-2.6985,354747.84,668361.298
20220509,18.72,19.02,18.68,18.82,18.75,0.07,0.3733,230155.28,433798.297
20220510,18.5,19.15,18.38,18.96,18.82,0.14,0.7439,409030.78,772048.928
20220511,19.01,19.74,18.9,19.23,18.96,0.27,1.4241,690713.09,1335765.902
20220512,19.1,19.47,18.94,19.13,19.23,-0.1,-0.52,442070.85,849100.694
20220513,19.29,20.44,19.28,20.09,19.13,0.96,5.0183,1013773.82,2034100.492
20220516,20.29,20.39,19.91,20.04,20.09,-0.05,-0.2489,511316.11,1025559.473
20220517,20.02,20.7,19.97,20.69,20.04,0.65,3.2435,929904.39,1901741.13
20220518,20.75,20.82,20.46,20.5,20.69,-0.19,-0.9183,601611.3,1239696.832
20220519,20.13,21.86,20.05,21.5,20.5,1,4.878,1410323.83,2985849.715
20220520,21.35,21.7,21.26,21.56,21.5,0.06,0.2791,884241.8,1897436.365
20220523,21.35,21.61,21.15,21.57,21.56,0.01,0.0464,729331.34,1559143.246
20220524,21.53,22,20.93,20.95,21.57,-0.62,-2.8744,1057484.17,2275328.057
20220525,21.01,21.66,20.97,21.61,20.95,0.66,3.1504,902153.75,1927253.958
20220526,21.61,21.88,21.32,21.56,21.61,-0.05,-0.2314,786225.39,1699020.816
20220527,21.65,21.77,21.28,21.42,21.56,-0.14,-0.6494,544168.29,1172204.729
20220530,21.63,21.7,21.18,21.46,21.42,0.04,0.1867,477401.23,1021208.258
20220531,21.89,22.56,21.86,22.5,21.46,1.04,4.8462,1475381.65,3289688.376
20220601,22.28,22.57,22.2,22.38,22.5,-0.12,-0.5333,683506.04,1527791.866
20220602,22.4,22.79,22.24,22.54,22.38,0.16,0.7149,750964.59,1694760.473
20220606,22.73,23.5,22.6,23.24,22.54,0.7,3.1056,947496.43,2195690.161
20220607,23.8,24.18,23.26,23.45,23.24,0.21,0.9036,1237793.25,2928922.127
20220608,23.6,24.04,23.31,23.93,23.45,0.48,2.0469,1102709.02,2615179.804
20220609,24.32,25.4,24.32,24.72,23.93,0.79,3.3013,1700495.07,4243437.68
20220610,24.72,25.9,24.5,25.48,24.72,0.76,3.0744,1814922.64,4607993.65
20220613,25.81,27.8,25.75,27.5,25.48,2.02,7.9278,2350404.56,6327165.857
20220614,27.11,27.99,26.53,27.68,27.5,0.18,0.6545,2046244.3,5567041.918
20220615,27.65,28.78,27.11,27.11,27.68,-0.57,-2.0592,1820076.54,5040701.433
20220616,27.31,27.65,26.59,26.75,27.11,-0.36,-1.3279,1407733.71,3811720.929
20220617,26.78,28.38,26.78,28.15,26.75,1.4,5.2336,1686238.66,4695108.21
20220620,28.4,28.68,26.26,26.62,28.15,-1.53,-5.4352,2144938.72,5821038.273
20220621,26.4,26.77,25.72,26.31,26.62,-0.31,-1.1645,1173364.57,3070646.618
20220622,26.7,26.78,25.85,26.05,26.31,-0.26,-0.9882,952092.51,2508066.531
20220623,25.9,25.99,24.88,25.83,25.47,0.36,1.4134,979983.83,2495150.884
20220624,26,27.08,25.88,26.71,25.83,0.88,3.4069,1384817.59,3661807.851
20220627,26.75,26.8,25.65,26.28,26.71,-0.43,-1.6099,1296339.91,3386705.384
20220628,26.27,27.35,26.01,27.1,26.28,0.82,3.1202,1387098.1,3723904.724
20220629,26.76,26.79,25.42,25.47,27.1,-1.63,-6.0148,1428839.36,3715910.724
20220630,25.47,27.96,25.47,27.39,25.47,1.92,7.5383,1854150.27,4987559.993
20220701,27.6,28.8,27.11,27.67,27.39,0.28,1.0223,1681627.62,4695618.354
20220704,28,29.66,27.28,29.26,27.67,1.59,5.7463,2184462.67,6304212.405
20220705,29.25,30.84,29.01,30.72,29.26,1.46,4.9897,2019822.21,6085578.338
20220706,30.2,30.33,28.61,29.13,30.72,-1.59,-5.1758,1610792.42,4729208.179
20220707,28.97,29.31,28.33,29.11,29.13,-0.02,-0.0687,1002702.47,2900460.411
20220708,29.91,30.1,28.36,28.43,29.11,-0.68,-2.336,1068361.41,3093076.658
20220711,28.6,28.6,26.61,27.32,28.43,-1.11,-3.9043,1674065.37,4571610.905
20220712,27.36,28.04,27.07,27.45,27.32,0.13,0.4758,1077076.11,2971931.606
20220713,27.83,28.14,27.08,27.36,27.45,-0.09,-0.3279,1118381.79,3084911.945
20220714,27.18,28.44,27.04,27.87,27.36,0.51,1.864,1120850.47,3129386.919
20220715,27.45,28.18,27.18,27.18,27.87,-0.69,-2.4758,1252304.91,3451052.975
20220718,27.22,27.45,26.15,27.1,27.18,-0.08,-0.2943,1113216.22,2980865.525
20220719,27,27.33,26.62,26.77,27.1,-0.33,-1.2177,777450.96,2091497.317
20220720,27,27.14,26.71,26.9,26.77,0.13,0.4856,571134.4,1536579.596
20220721,26.89,26.89,25.81,25.92,26.9,-0.98,-3.6431,1112200.37,2910677.17
20220722,25.91,26.38,25.85,26.11,25.92,0.19,0.733,618475.53,1612885.495
20220725,26.05,26.08,25.02,25.09,26.11,-1.02,-3.9065,1001516.27,2538386.544
20220726,25.3,25.81,25.18,25.41,25.09,0.32,1.2754,730536.41,1865318.14
20220727,25.48,25.75,25.04,25.55,25.41,0.14,0.551,621097.28,1586021.157
20220728,25.73,25.85,24.88,24.91,25.55,-0.64,-2.5049,965902.77,2432348.803
20220729,24.91,25.75,24.87,24.98,24.91,0.07,0.281,970210.01,2451077.465
20220801,24.78,24.82,23.93,24.7,24.98,-0.28,-1.1209,1039780.39,2534783.727
20220802,24.33,24.35,23.48,23.62,24.7,-1.08,-4.3725,956563.89,2278920.431
20220803,23.93,24.26,23.12,23.2,23.62,-0.42,-1.7782,757561.5,1793708.691
20220804,23.59,24.22,23.56,23.98,23.2,0.78,3.3621,935107.89,2235493.744
20220805,24.12,24.19,23.48,24.1,23.98,0.12,0.5004,890598.14,2122441.529
20220808,23.81,23.99,23.58,23.97,24.1,-0.13,-0.5394,612500.65,1460814.06
20220809,24,24.75,23.83,24.49,23.97,0.52,2.1694,1205093.23,2939285.374
20220810,24.2,24.35,23.7,23.84,24.49,-0.65,-2.6541,926728.09,2214591.431
20220811,23.92,24.15,23.71,24.12,23.84,0.28,1.1745,676620.89,1621130.113
20220812,24.05,24.33,23.88,23.89,24.12,-0.23,-0.9536,608240.28,1460818.745
20220815,23.94,24.84,23.84,24.74,23.89,0.85,3.558,1284746.22,3154270.439
20220816,25,25.74,24.66,25.6,24.74,0.86,3.4762,1815774.98,4585567.969
20220817,25.6,25.82,25.23,25.64,25.6,0.04,0.1563,1065747.04,2722839.691
20220818,25.65,26.24,25.5,25.83,25.64,0.19,0.741,1101344.62,2853279.686
20220819,26,26.65,25.28,25.96,25.83,0.13,0.5033,1504800.26,3908875.667
20220822,25.8,25.8,24.89,25.62,25.96,-0.34,-1.3097,1038677.15,2635294.775
20220823,25.37,25.99,25.36,25.65,25.62,0.03,0.1171,753009.9,1934106.707
20220824,25.57,25.89,25.09,25.24,25.65,-0.41,-1.5984,799392.58,2028176.538
20220825,25.48,25.7,24.68,25.54,25.24,0.3,1.1886,842368.62,2124432.016
20220826,25.57,25.77,25.32,25.46,25.54,-0.08,-0.3132,664277.11,1698320.777
20220829,25.47,27.2,25.35,26.99,25.46,1.53,6.0094,1771436.59,4670092.648
20220830,26.88,26.88,26.02,26.2,26.99,-0.79,-2.927,1079498.58,2846149.063
20220831,26.05,26.16,24.6,24.78,26.2,-1.42,-5.4198,1140496.99,2872646.578
20220901,24.85,25.01,24.41,24.62,24.78,-0.16,-0.6457,594635.84,1471915.821
20220902,24.55,24.77,23.92,24.09,24.62,-0.53,-2.1527,621526.1,1503642.407
20220905,23.86,24.49,23.8,24.39,24.09,0.3,1.2453,486367.6,1180490.426
20220906,24.41,25.56,24.37,25.5,24.39,1.11,4.551,946230.17,2379249.29
20220907,25.26,25.68,25.15,25.4,25.5,-0.1,-0.3922,666249.46,1696871.719
20220908,25.5,26.02,25.17,25.27,25.4,-0.13,-0.5118,828750.22,2125394.007
20220909,25.3,25.49,24.78,25.09,25.27,-0.18,-0.7123,545629.16,1369379.438
20220913,25.09,25.28,24.5,24.81,25.09,-0.28,-1.116,597429.68,1483023.673
20220914,24.3,24.6,23.88,24.15,24.81,-0.66,-2.6602,691830.18,1674056.898
20220915,24.23,24.29,23.1,23.44,24.15,-0.71,-2.94,826413.14,1949299.462
20220916,23.13,23.39,22.53,22.56,23.44,-0.88,-3.7543,653351.34,1494733.731
20220919,22.56,22.9,22.3,22.65,22.56,0.09,0.3989,395721.74,894424.676
20220920,22.76,23.22,22.76,22.92,22.65,0.27,1.1921,471011.78,1081825.06
20220921,22.65,22.95,22.52,22.8,22.92,-0.12,-0.5236,333716.15,759211.447
20220922,22.6,22.94,22.41,22.83,22.8,0.03,0.1316,384887.54,875137.649
20220923,22.72,22.95,22.12,22.33,22.83,-0.5,-2.1901,443189.9,996809.413
20220926,22.01,22.63,21.92,22.08,22.33,-0.25,-1.1196,363596.18,811733.994
20220927,22.2,22.68,22.02,22.48,22.08,0.4,1.8116,444983.65,993149.032
20220928,22.3,22.55,21.45,21.46,22.48,-1.02,-4.5374,527029.06,1152293.346
20220929,21.83,22.19,21.68,21.96,21.46,0.5,2.3299,534357.24,1173484.565
20220930,22.1,22.19,21.67,21.67,21.96,-0.29,-1.3206,383127.01,838415.603
20221010,21.91,22.04,21.19,21.36,21.67,-0.31,-1.4305,434274.91,939015.001
20221011,21.37,21.92,21.36,21.78,21.36,0.42,1.9663,404138.25,875160.947
20221012,21.66,22.36,21.27,22.36,21.78,0.58,2.663,523686.72,1144064.909
20221013,22.18,22.38,22.04,22.17,22.36,-0.19,-0.8497,436942.99,970360.652
20221014,22.42,23.27,22.18,22.85,22.17,0.68,3.0672,814563.32,1848589.716
20221017,22.58,22.82,22.28,22.78,22.85,-0.07,-0.3063,540948.06,1218902.134
20221018,22.81,23.06,22.72,22.86,22.78,0.08,0.3512,496388.77,1135620.009
20221019,22.82,22.96,22.22,22.22,22.86,-0.64,-2.7997,516230.85,1163516.264
20221020,21.97,22.14,21.47,21.72,22.22,-0.5,-2.2502,490015.83,1066599.527
20221021,21.8,22.11,21.59,21.73,21.72,0.01,0.046,357526.83,781840.249
20221024,21.8,21.95,21.2,21.38,21.73,-0.35,-1.6107,391438.6,843975.03
20221025,21.51,22.03,21.29,21.9,21.38,0.52,2.4322,482701.41,1047263.225
20221026,21.93,22.28,21.69,21.97,21.9,0.07,0.3196,478788.16,1052713.535
20221027,22.08,22.32,21.66,21.67,21.97,-0.3,-1.3655,459648.11,1010235.381
20221028,21.42,21.57,20.6,20.73,21.67,-0.94,-4.3378,574989.47,1203737.978
20221031,20.6,20.95,20.3,20.41,20.73,-0.32,-1.5437,471330.7,969543.603
20221101,20.37,21.05,20.35,21.02,20.41,0.61,2.9887,559198.21,1161323.633
20221102,20.96,21.32,20.67,21,21.02,-0.02,-0.0951,667591.86,1401651.332
20221103,20.8,21.2,20.75,21.08,21,0.08,0.381,418603.94,879638.924
20221104,21.09,22.08,21.01,22.03,21.08,0.95,4.5066,844574.94,1834377.548
20221107,22,22.25,21.85,21.96,22.03,-0.07,-0.3177,608836.21,1340373.55
20221108,22.4,22.6,21.81,22,21.96,0.04,0.1821,755740.91,1671571.747
20221109,21.98,22.05,21.73,21.8,22,-0.2,-0.9091,414113.93,904335.657
20221110,21.65,21.68,21.42,21.5,21.8,-0.3,-1.3761,345247.3,743003.843
20221111,22.1,22.18,21.78,21.8,21.5,0.3,1.3953,604038.46,1324723.65
20221114,21.89,22.07,21.49,21.55,21.8,-0.25,-1.1468,479001.79,1041904.539
20221115,21.54,22.12,21.52,22.12,21.55,0.57,2.645,613057.03,1342616.508
20221116,22.1,22.24,21.8,21.83,22.12,-0.29,-1.311,421795.36,925564.233
20221117,21.75,21.75,21.34,21.56,21.83,-0.27,-1.2368,404451.58,868495.39
20221118,21.59,21.92,21.39,21.64,21.56,0.08,0.3711,402910.73,873225.969
20221121,21.42,21.82,21.38,21.68,21.64,0.04,0.1848,370091.49,800097.389
20221122,21.57,21.77,21.29,21.36,21.68,-0.32,-1.476,458129.42,984407.622
20221123,21.39,22.1,21.37,22.07,21.36,0.71,3.324,846246.03,1849583.407
20221124,22.1,22.1,21.73,21.79,22.07,-0.28,-1.2687,439431.9,960656.097
20221125,21.7,21.73,21.4,21.54,21.79,-0.25,-1.1473,334763.41,720386.339
20221128,21.2,21.31,20.68,21.29,21.54,-0.25,-1.1606,432881.27,910400.688
20221129,21.25,21.63,21.19,21.53,21.29,0.24,1.1273,412072.84,883905.22
20221130,21.56,21.88,21.28,21.5,21.53,-0.03,-0.1393,540409.99,1166505.757
20221201,21.7,21.94,21.56,21.57,21.5,0.07,0.3256,561987.99,1222339.819
20221202,21.48,21.69,21.38,21.41,21.57,-0.16,-0.7418,368958.65,792641.861
20221205,21.46,21.57,21.2,21.46,21.41,0.05,0.2335,454454.13,970065.6
20221206,21.38,21.45,20.94,21.21,21.46,-0.25,-1.165,544706.57,1152768.432
20221207,21.11,21.33,21,21.08,21.21,-0.13,-0.6129,399029.02,843797.694
20221208,21.02,21.19,20.86,20.94,21.08,-0.14,-0.6641,370704.6,778557.731
20221209,20.99,21.1,20.87,21.06,20.94,0.12,0.5731,308446.66,647149.97
20221212,20.99,20.99,20.6,20.6,21.06,-0.46,-2.1842,452882.2,937300.944
20221213,20.65,20.66,20.27,20.31,20.6,-0.29,-1.4078,398847.52,814105.412
20221214,20.33,20.53,20.28,20.37,20.31,0.06,0.2954,251687.83,513057.781
20221215,20.42,20.68,20.26,20.68,20.37,0.31,1.5218,289694.14,593282.585
20221216,20.5,20.58,20.3,20.42,20.68,-0.26,-1.2573,255684.91,521571.398
20221219,20.3,20.46,19.71,19.88,20.42,-0.54,-2.6445,374039.01,750060.226
20221220,19.81,19.96,19.66,19.84,19.88,-0.04,-0.2012,221748.84,438477.792
20221221,19.85,19.88,19.38,19.44,19.84,-0.4,-2.0161,270477.23,529643.694
20221222,19.48,19.55,18.63,18.7,19.44,-0.74,-3.8066,547550.5,1038814.062
20221223,18.68,18.92,18.42,18.59,18.7,-0.11,-0.5882,329427.15,614882.572
20221226,18.59,19.06,18.5,19.04,18.59,0.45,2.4207,344349.62,650362.75
20221227,19.07,19.42,19.01,19.36,19.04,0.32,1.6807,313973.17,604689.073
20221228,19.12,19.38,19.12,19.25,19.36,-0.11,-0.5682,240121.66,462398.407
20221229,19.18,19.34,19.16,19.29,19.25,0.04,0.2078,211497.36,407678.722
20221230,19.35,20.2,19.28,20.08,19.29,0.79,4.0954,747032.08,1487673.917
20230103,20.01,20.19,19.68,20.17,20.08,0.09,0.4482,448898.41,896706.033
20230104,20.04,20.1,19.6,19.72,20.17,-0.45,-2.231,385539.53,764624.544
20230105,19.77,19.99,19.7,19.9,19.72,0.18,0.9128,303578.82,603105.116
20230106,19.87,20.52,19.83,20.19,19.9,0.29,1.4573,570190.09,1157359.965
20230109,20.28,20.32,20.05,20.18,20.19,-0.01,-0.0495,336421.7,678730.918
20230110,20.18,20.26,19.95,20.08,20.18,-0.1,-0.4955,257012.17,516243.326
20230111,20.07,20.35,20.06,20.11,20.08,0.03,0.1494,293886.21,593467.738
20230112,20.2,20.43,20.16,20.21,20.11,0.1,0.4973,254061.36,515297.353
20230113,20.24,20.34,19.99,20.12,20.21,-0.09,-0.4453,260350.68,523732.757
20230116,20.12,20.45,20.05,20.32,20.12,0.2,0.994,386007.31,783339.086
20230117,20.41,20.53,20.24,20.36,20.32,0.04,0.1969,268224.32,546088.539
20230118,20.38,20.5,20.31,20.38,20.36,0.02,0.0982,223694.45,456657.265
20230119,20.31,20.44,20.21,20.43,20.38,0.05,0.2453,225352.3,458639.581
20230120,20.89,21.28,20.8,21.24,20.43,0.81,3.9648,759410.7,1603980.735
20230130,21.51,21.63,21.21,21.24,21.24,0,0,644543.61,1378040.589
20230131,21.2,21.35,21.13,21.28,21.24,0.04,0.1883,335737.35,713983.272
20230201,21.27,21.57,21.23,21.57,21.28,0.29,1.3628,504006.77,1078898.792
20230202,21.68,21.73,21.33,21.45,21.57,-0.12,-0.5563,460864.48,990490.236
20230203,21.43,21.43,20.91,21.11,21.45,-0.34,-1.5851,447316.54,943797.378
20230206,21.03,21.35,20.97,21.25,21.11,0.14,0.6632,322693.07,685233.773
20230207,21.25,21.31,21.12,21.22,21.25,-0.03,-0.1412,233195.57,494452.812
20230208,21.24,21.36,21.17,21.27,21.22,0.05,0.2356,235108.42,499893.405
20230209,21.2,21.38,21.15,21.34,21.27,0.07,0.3291,299654.56,638101.262
20230210,21.33,21.33,21.04,21.09,21.34,-0.25,-1.1715,298402.85,631813.028
20230213,21.12,21.2,20.97,21.09,21.09,0,0,301243.58,635234.992
20230214,21.08,21.44,21.05,21.38,21.09,0.29,1.3751,432825.26,922014.243
20230215,21.3,21.4,21.13,21.18,21.38,-0.2,-0.9355,310144.04,659110.33
20230216,21.16,21.23,20.45,20.63,21.18,-0.55,-2.5968,487874.45,1019662.838
20230217,20.66,20.82,20.48,20.53,20.63,-0.1,-0.4847,287965.1,595065.534
20230220,20.5,20.96,20.36,20.94,20.53,0.41,1.9971,330895.06,685166.192
20230221,21,21.94,21,21.7,20.94,0.76,3.6294,914694.56,1979375.774
20230222,21.6,21.71,21.44,21.5,21.7,-0.2,-0.9217,379997.49,819110.618
20230223,21.52,21.72,21.48,21.6,21.5,0.1,0.4651,361632.06,780718.81
20230224,21.72,21.77,21.25,21.41,21.6,-0.19,-0.8796,300804.77,644546.269
20230227,21.28,21.74,21.21,21.54,21.41,0.13,0.6072,386966.65,834661.487
20230228,21.55,21.62,21.27,21.56,21.54,0.02,0.0929,306957.69,658455.537
20230301,21.57,21.65,21.47,21.61,21.56,0.05,0.2319,319481.74,689061.302
20230302,21.58,21.62,21.28,21.32,21.61,-0.29,-1.342,347860.64,745002.346
20230303,21.4,21.77,21.27,21.62,21.32,0.3,1.4071,441413.29,952616.606
20230306,21.65,22.14,21.46,22.1,21.62,0.48,2.2202,836964.4,1834929.449
